Age,dataset
10.917,ABCD_site02
10.333,ABCD_site14
9,ABCD_site13
9.167,ABCD_site02
10.917,ABCD_site10
10.583,ABCD_site14
10.583,ABCD_site20
10.417,ABCD_site09
9.167,ABCD_site07
9.083,ABCD_site03
9.5,ABCD_site16
9.583,ABCD_site10
9.417,ABCD_site19
10.417,ABCD_site06
9,ABCD_site16
10.583,ABCD_site18
10.417,ABCD_site16
10.083,ABCD_site15
10.083,ABCD_site06
10.333,ABCD_site06
9.917,ABCD_site03
10.667,ABCD_site13
9.667,ABCD_site20
10.083,ABCD_site20
9.667,ABCD_site13
9.75,ABCD_site20
10.5,ABCD_site14
9.583,ABCD_site06
9.833,ABCD_site06
9.667,ABCD_site07
9,ABCD_site07
9,ABCD_site04
9.667,ABCD_site04
10.75,ABCD_site08
10.417,ABCD_site20
10.833,ABCD_site02
10.917,ABCD_site09
10.833,ABCD_site16
10,ABCD_site07
10.167,ABCD_site02
10.833,ABCD_site11
10.833,ABCD_site03
10.583,ABCD_site03
9,ABCD_site04
10.5,ABCD_site21
10.5,ABCD_site12
10.917,ABCD_site21
9,ABCD_site13
9.917,ABCD_site17
10.5,ABCD_site21
9.75,ABCD_site20
10.083,ABCD_site10
10.833,ABCD_site10
10.75,ABCD_site04
10.75,ABCD_site16
9.75,ABCD_site21
9.083,ABCD_site13
10.833,ABCD_site14
10.583,ABCD_site09
9.75,ABCD_site07
10,ABCD_site09
10.083,ABCD_site19
9.667,ABCD_site20
10.583,ABCD_site20
9.75,ABCD_site20
9.5,ABCD_site10
9.5,ABCD_site20
10.917,ABCD_site21
9.75,ABCD_site14
10.917,ABCD_site14
11,ABCD_site02
9.5,ABCD_site19
10,ABCD_site21
10.917,ABCD_site05
10.583,ABCD_site17
10.083,ABCD_site04
10.25,ABCD_site16
10,ABCD_site11
9.833,ABCD_site20
10.917,ABCD_site19
10.25,ABCD_site13
10.083,ABCD_site05
10.583,ABCD_site16
9.833,ABCD_site11
9,ABCD_site10
10,ABCD_site08
10,ABCD_site20
10.167,ABCD_site21
9.333,ABCD_site03
10.5,ABCD_site10
10.833,ABCD_site07
9.5,ABCD_site17
10.083,ABCD_site13
9.417,ABCD_site03
10.083,ABCD_site05
8.917,ABCD_site11
9.833,ABCD_site16
9.917,ABCD_site21
10.25,ABCD_site08
10.417,ABCD_site09
9,ABCD_site04
10.5,ABCD_site14
10.917,ABCD_site19
10.167,ABCD_site13
8.917,ABCD_site04
9.083,ABCD_site08
9.167,ABCD_site09
9.167,ABCD_site10
10.583,ABCD_site15
10,ABCD_site10
10.083,ABCD_site05
10.833,ABCD_site13
10.167,ABCD_site06
10.75,ABCD_site14
9.667,ABCD_site03
10,ABCD_site11
9.25,ABCD_site09
10.583,ABCD_site16
10.667,ABCD_site21
10.417,ABCD_site17
9.5,ABCD_site13
9.75,ABCD_site03
9.583,ABCD_site07
9,ABCD_site01
10.75,ABCD_site13
10.667,ABCD_site13
9.083,ABCD_site21
10.417,ABCD_site06
9.583,ABCD_site06
11,ABCD_site09
8.917,ABCD_site13
10,ABCD_site12
10.417,ABCD_site16
10.333,ABCD_site02
10.5,ABCD_site10
9.25,ABCD_site09
10.25,ABCD_site07
9.167,ABCD_site17
9.75,ABCD_site10
10.25,ABCD_site02
9.667,ABCD_site20
9,ABCD_site13
10.583,ABCD_site17
10.917,ABCD_site11
10,ABCD_site16
10.083,ABCD_site09
9.833,ABCD_site11
9,ABCD_site09
10.083,ABCD_site17
9.833,ABCD_site14
10.917,ABCD_site07
10.667,ABCD_site05
9.167,ABCD_site05
9.333,ABCD_site04
9.25,ABCD_site07
9.167,ABCD_site16
9.333,ABCD_site13
10.917,ABCD_site09
9,ABCD_site16
9.917,ABCD_site07
10,ABCD_site04
8.917,ABCD_site03
10.083,ABCD_site20
9,ABCD_site10
9.917,ABCD_site16
10,ABCD_site19
9.083,ABCD_site15
9.583,ABCD_site09
9.583,ABCD_site05
9.417,ABCD_site13
9.833,ABCD_site03
10.583,ABCD_site06
9.167,ABCD_site11
10.583,ABCD_site10
9.167,ABCD_site04
10.75,ABCD_site09
9.5,ABCD_site13
10.167,ABCD_site01
9.75,ABCD_site20
10.583,ABCD_site14
9.333,ABCD_site04
9.667,ABCD_site17
10.333,ABCD_site17
9,ABCD_site11
9.5,ABCD_site10
9.917,ABCD_site04
8.917,ABCD_site03
10.75,ABCD_site06
9.917,ABCD_site20
10.583,ABCD_site03
9.917,ABCD_site01
10,ABCD_site17
9.75,ABCD_site10
8.917,ABCD_site11
10.333,ABCD_site03
9.333,ABCD_site04
9.167,ABCD_site17
10.917,ABCD_site14
9.167,ABCD_site05
9.917,ABCD_site02
9.167,ABCD_site19
10.75,ABCD_site03
9.667,ABCD_site02
9,ABCD_site04
11,ABCD_site09
10.083,ABCD_site10
8.917,ABCD_site02
9.583,ABCD_site02
10.167,ABCD_site09
10.417,ABCD_site13
9.667,ABCD_site04
9.25,ABCD_site04
10.833,ABCD_site20
9.5,ABCD_site16
10.75,ABCD_site14
10.167,ABCD_site02
9.25,ABCD_site02
10.5,ABCD_site02
9.833,ABCD_site19
10.333,ABCD_site15
10.5,ABCD_site14
10.083,ABCD_site19
10.083,ABCD_site05
10.667,ABCD_site19
9.667,ABCD_site21
10.667,ABCD_site14
10.75,ABCD_site14
9.917,ABCD_site17
9.5,ABCD_site04
8.917,ABCD_site11
9,ABCD_site03
10.583,ABCD_site07
9.25,ABCD_site21
8.917,ABCD_site12
10.917,ABCD_site13
9.667,ABCD_site19
9.083,ABCD_site02
10.5,ABCD_site13
10,ABCD_site21
9.583,ABCD_site19
10.5,ABCD_site10
10.167,ABCD_site19
8.917,ABCD_site03
9.25,ABCD_site13
10.083,ABCD_site02
9.583,ABCD_site10
10.917,ABCD_site06
9.167,ABCD_site17
10.5,ABCD_site16
10.75,ABCD_site10
9.167,ABCD_site03
10.167,ABCD_site13
10.417,ABCD_site15
10.75,ABCD_site04
10.5,ABCD_site10
9,ABCD_site10
9.083,ABCD_site16
9.583,ABCD_site01
9.333,ABCD_site08
9.083,ABCD_site21
11,ABCD_site14
9.167,ABCD_site16
10.417,ABCD_site09
10.417,ABCD_site08
9.083,ABCD_site18
10,ABCD_site19
10.917,ABCD_site18
10.333,ABCD_site06
10.917,ABCD_site02
10.083,ABCD_site06
9.75,ABCD_site09
9.083,ABCD_site10
11,ABCD_site02
10.833,ABCD_site02
10.583,ABCD_site04
9.333,ABCD_site06
10,ABCD_site15
10.667,ABCD_site09
10.25,ABCD_site02
10.75,ABCD_site09
9.75,ABCD_site09
10.667,ABCD_site06
9.667,ABCD_site14
9.5,ABCD_site03
10.167,ABCD_site03
10.167,ABCD_site14
10.5,ABCD_site02
10.083,ABCD_site06
10.5,ABCD_site13
9.75,ABCD_site20
9.833,ABCD_site03
10.917,ABCD_site09
9.5,ABCD_site02
10.667,ABCD_site02
10.167,ABCD_site14
9.083,ABCD_site19
9.167,ABCD_site19
10.833,ABCD_site02
9,ABCD_site15
10.5,ABCD_site02
9.5,ABCD_site06
10.917,ABCD_site02
9.667,ABCD_site14
10,ABCD_site19
9.25,ABCD_site05
10.667,ABCD_site14
9.75,ABCD_site16
10.833,ABCD_site18
9.917,ABCD_site19
10.333,ABCD_site07
10.917,ABCD_site17
9.333,ABCD_site16
10.25,ABCD_site16
9.833,ABCD_site13
9.333,ABCD_site09
10.083,ABCD_site18
10.667,ABCD_site03
10.167,ABCD_site01
10,ABCD_site17
10.5,ABCD_site21
10.25,ABCD_site14
9.917,ABCD_site04
10,ABCD_site08
10.75,ABCD_site12
9.5,ABCD_site21
9.25,ABCD_site03
9.833,ABCD_site21
9,ABCD_site09
10.083,ABCD_site04
9.833,ABCD_site17
10.667,ABCD_site07
9.167,ABCD_site13
10.167,ABCD_site01
9.667,ABCD_site18
10.25,ABCD_site13
9.75,ABCD_site16
10.5,ABCD_site14
9.75,ABCD_site10
10,ABCD_site03
10.25,ABCD_site21
10.25,ABCD_site17
10.417,ABCD_site02
10.333,ABCD_site10
9.333,ABCD_site16
10.583,ABCD_site07
9.333,ABCD_site16
10.917,ABCD_site11
10.667,ABCD_site11
9.083,ABCD_site03
9,ABCD_site21
9.417,ABCD_site03
10.417,ABCD_site20
10.5,ABCD_site17
9.667,ABCD_site21
10.25,ABCD_site16
9,ABCD_site15
10.167,ABCD_site14
9.917,ABCD_site13
10.917,ABCD_site02
9.667,ABCD_site02
9.25,ABCD_site13
9.5,ABCD_site02
10.917,ABCD_site03
10.917,ABCD_site19
9.75,ABCD_site14
10.167,ABCD_site02
9.917,ABCD_site16
10.083,ABCD_site03
9.083,ABCD_site07
10,ABCD_site16
9,ABCD_site01
10.25,ABCD_site10
10.833,ABCD_site10
9.667,ABCD_site16
9.75,ABCD_site20
10.083,ABCD_site02
9.583,ABCD_site02
9.167,ABCD_site16
9.583,ABCD_site06
10,ABCD_site06
10.75,ABCD_site19
9.083,ABCD_site20
10.167,ABCD_site11
10.167,ABCD_site18
9.167,ABCD_site15
9.667,ABCD_site05
9.583,ABCD_site09
9,ABCD_site03
10.833,ABCD_site14
9.917,ABCD_site10
10.583,ABCD_site01
9.083,ABCD_site04
10.917,ABCD_site14
10.5,ABCD_site18
10.333,ABCD_site03
10.083,ABCD_site07
9.167,ABCD_site16
9.333,ABCD_site04
9,ABCD_site14
9.667,ABCD_site05
10.917,ABCD_site03
9.167,ABCD_site02
9.167,ABCD_site16
10,ABCD_site16
9.75,ABCD_site19
10.333,ABCD_site17
9.083,ABCD_site16
10.833,ABCD_site10
10.583,ABCD_site11
9.25,ABCD_site04
9.333,ABCD_site05
9.333,ABCD_site07
9.583,ABCD_site18
10,ABCD_site13
10.417,ABCD_site21
10.25,ABCD_site03
10.25,ABCD_site14
9.333,ABCD_site02
10.417,ABCD_site14
9.5,ABCD_site20
9.75,ABCD_site15
9.417,ABCD_site21
9.75,ABCD_site21
9.583,ABCD_site16
10.333,ABCD_site10
10.583,ABCD_site20
10.333,ABCD_site06
10.75,ABCD_site02
9.417,ABCD_site15
10.917,ABCD_site20
10,ABCD_site03
10.083,ABCD_site15
10.917,ABCD_site03
9.917,ABCD_site08
9.667,ABCD_site02
9.5,ABCD_site21
9.667,ABCD_site03
10,ABCD_site09
9.167,ABCD_site08
10,ABCD_site14
9,ABCD_site16
10.833,ABCD_site02
9.583,ABCD_site17
9.667,ABCD_site06
10.917,ABCD_site21
9.083,ABCD_site14
10,ABCD_site03
10.25,ABCD_site02
9.333,ABCD_site06
9.167,ABCD_site19
10.167,ABCD_site16
9.917,ABCD_site05
9.333,ABCD_site04
9.25,ABCD_site16
10.417,ABCD_site20
9.75,ABCD_site11
11,ABCD_site10
9,ABCD_site06
10.417,ABCD_site16
9.583,ABCD_site08
9.167,ABCD_site04
9,ABCD_site16
9.167,ABCD_site07
10.833,ABCD_site13
10.25,ABCD_site13
9,ABCD_site09
10,ABCD_site13
10.5,ABCD_site04
10.833,ABCD_site11
10.917,ABCD_site14
9.167,ABCD_site17
10.25,ABCD_site19
9.083,ABCD_site07
9.083,ABCD_site21
10.083,ABCD_site09
10.25,ABCD_site02
10.5,ABCD_site10
9.417,ABCD_site20
9.167,ABCD_site05
9.417,ABCD_site18
9.5,ABCD_site16
10.667,ABCD_site16
9.167,ABCD_site08
9.833,ABCD_site05
9.833,ABCD_site14
9,ABCD_site07
9.333,ABCD_site10
10,ABCD_site07
9.583,ABCD_site12
9.75,ABCD_site07
10.75,ABCD_site14
10.667,ABCD_site21
9.667,ABCD_site20
10.917,ABCD_site14
10.333,ABCD_site13
10.667,ABCD_site15
10,ABCD_site04
9.417,ABCD_site21
9.417,ABCD_site13
10.333,ABCD_site10
10.25,ABCD_site12
10.25,ABCD_site06
9.75,ABCD_site07
10.917,ABCD_site11
9.917,ABCD_site07
8.917,ABCD_site16
10.75,ABCD_site08
10.083,ABCD_site02
9.667,ABCD_site02
9,ABCD_site02
9.5,ABCD_site20
10.083,ABCD_site11
9.25,ABCD_site04
10,ABCD_site21
9.5,ABCD_site03
10.917,ABCD_site19
10.917,ABCD_site21
10.583,ABCD_site10
9.25,ABCD_site15
10.167,ABCD_site21
9.417,ABCD_site16
9,ABCD_site08
10.583,ABCD_site03
10,ABCD_site20
10.75,ABCD_site03
10.25,ABCD_site10
9.667,ABCD_site03
10,ABCD_site20
10.25,ABCD_site10
10.25,ABCD_site11
9.667,ABCD_site03
10.167,ABCD_site16
9.333,ABCD_site03
10.167,ABCD_site14
9.25,ABCD_site03
9.667,ABCD_site07
9.25,ABCD_site15
10.25,ABCD_site05
10.333,ABCD_site14
10,ABCD_site16
9.583,ABCD_site11
9.417,ABCD_site10
10.333,ABCD_site13
10.917,ABCD_site20
9.833,ABCD_site21
9,ABCD_site16
9,ABCD_site17
10.417,ABCD_site13
9.333,ABCD_site03
9.75,ABCD_site20
10.75,ABCD_site02
9.5,ABCD_site16
10.667,ABCD_site18
10.917,ABCD_site05
10.083,ABCD_site05
10.417,ABCD_site18
9.917,ABCD_site09
10.5,ABCD_site10
9.25,ABCD_site02
9.833,ABCD_site04
9.083,ABCD_site16
9.667,ABCD_site19
9.417,ABCD_site17
9.583,ABCD_site11
10.333,ABCD_site07
9.167,ABCD_site04
9.167,ABCD_site16
10.25,ABCD_site10
9.333,ABCD_site11
10.583,ABCD_site04
9.083,ABCD_site10
10.917,ABCD_site18
9.667,ABCD_site16
10.583,ABCD_site06
10.917,ABCD_site09
9.417,ABCD_site06
10.333,ABCD_site02
10.333,ABCD_site03
10.917,ABCD_site11
10.667,ABCD_site03
9.5,ABCD_site04
9.417,ABCD_site17
10.833,ABCD_site13
10.333,ABCD_site19
10,ABCD_site09
10.917,ABCD_site06
10.833,ABCD_site03
9.833,ABCD_site03
9.5,ABCD_site14
9.333,ABCD_site02
11,ABCD_site17
9,ABCD_site15
9.5,ABCD_site19
9.833,ABCD_site14
10.083,ABCD_site06
10.167,ABCD_site17
9.083,ABCD_site03
9.167,ABCD_site21
10.417,ABCD_site04
9.167,ABCD_site04
9.333,ABCD_site11
9.25,ABCD_site03
9.333,ABCD_site13
10.083,ABCD_site03
10.667,ABCD_site13
10.667,ABCD_site10
10.917,ABCD_site08
9.5,ABCD_site11
9.833,ABCD_site17
10.917,ABCD_site15
10.833,ABCD_site16
10.083,ABCD_site10
10.333,ABCD_site17
10.333,ABCD_site16
9.5,ABCD_site04
10.667,ABCD_site09
9.083,ABCD_site16
10.667,ABCD_site10
10,ABCD_site13
10.417,ABCD_site17
9.167,ABCD_site11
10.75,ABCD_site11
10,ABCD_site09
8.917,ABCD_site21
9.333,ABCD_site06
9.667,ABCD_site08
9.417,ABCD_site02
9.333,ABCD_site16
9.833,ABCD_site05
9.25,ABCD_site03
10.083,ABCD_site04
9,ABCD_site16
9.417,ABCD_site11
9.25,ABCD_site13
10.917,ABCD_site14
9.583,ABCD_site16
10.5,ABCD_site10
9.667,ABCD_site20
11,ABCD_site16
10.167,ABCD_site05
10.5,ABCD_site18
10.917,ABCD_site19
10.917,ABCD_site16
9.417,ABCD_site13
10.333,ABCD_site16
10.5,ABCD_site10
10.5,ABCD_site16
10.917,ABCD_site17
9,ABCD_site04
10.917,ABCD_site14
9.167,ABCD_site06
10,ABCD_site16
9.667,ABCD_site08
9.667,ABCD_site16
10.417,ABCD_site11
9.167,ABCD_site09
10.5,ABCD_site02
9.583,ABCD_site21
10.167,ABCD_site13
9.833,ABCD_site04
10.833,ABCD_site15
10.083,ABCD_site16
10.917,ABCD_site14
10.583,ABCD_site04
10.083,ABCD_site14
10.25,ABCD_site15
9.667,ABCD_site16
10.417,ABCD_site17
10.583,ABCD_site14
10.917,ABCD_site14
10.417,ABCD_site02
9.167,ABCD_site16
10.333,ABCD_site16
10.25,ABCD_site07
10,ABCD_site13
9.333,ABCD_site10
11,ABCD_site14
9.833,ABCD_site16
10.333,ABCD_site10
10.75,ABCD_site17
9.25,ABCD_site08
10.5,ABCD_site10
9.167,ABCD_site21
9,ABCD_site04
9.333,ABCD_site05
10.833,ABCD_site02
11,ABCD_site02
10.833,ABCD_site16
10.667,ABCD_site16
9.667,ABCD_site21
9,ABCD_site16
9.083,ABCD_site11
9.75,ABCD_site21
10.833,ABCD_site10
10.167,ABCD_site09
10.5,ABCD_site20
10.5,ABCD_site09
9.333,ABCD_site17
9.75,ABCD_site16
9.25,ABCD_site09
10.167,ABCD_site15
10.167,ABCD_site11
9.917,ABCD_site05
11,ABCD_site19
10.333,ABCD_site08
10.917,ABCD_site02
10.333,ABCD_site08
10.25,ABCD_site20
9.083,ABCD_site02
9,ABCD_site04
9.417,ABCD_site06
10.917,ABCD_site14
9,ABCD_site16
10.667,ABCD_site20
10.167,ABCD_site03
10.583,ABCD_site14
10.583,ABCD_site03
9.083,ABCD_site20
9.083,ABCD_site21
9,ABCD_site16
10.167,ABCD_site16
10.667,ABCD_site13
9.5,ABCD_site15
9.5,ABCD_site20
10.083,ABCD_site02
10.667,ABCD_site03
9.833,ABCD_site03
10.75,ABCD_site16
9.75,ABCD_site06
9.917,ABCD_site17
9,ABCD_site18
9.083,ABCD_site09
10,ABCD_site06
9,ABCD_site17
9.75,ABCD_site05
11,ABCD_site21
9.833,ABCD_site20
9.167,ABCD_site02
9.917,ABCD_site20
10.083,ABCD_site14
9.5,ABCD_site02
10.833,ABCD_site02
10.25,ABCD_site17
10,ABCD_site06
10.667,ABCD_site03
9.25,ABCD_site06
10.833,ABCD_site07
9.25,ABCD_site13
9.5,ABCD_site15
9,ABCD_site09
9.25,ABCD_site08
10.417,ABCD_site06
9.75,ABCD_site21
10.75,ABCD_site15
10.167,ABCD_site14
10,ABCD_site14
9.667,ABCD_site09
9.917,ABCD_site03
9.917,ABCD_site13
9.833,ABCD_site06
9.917,ABCD_site14
9,ABCD_site16
9.583,ABCD_site09
10.917,ABCD_site16
9.167,ABCD_site13
10,ABCD_site13
10.167,ABCD_site06
10.917,ABCD_site16
10.917,ABCD_site07
9.833,ABCD_site16
9.083,ABCD_site11
9.167,ABCD_site11
10.333,ABCD_site11
10.333,ABCD_site14
9,ABCD_site06
9.583,ABCD_site21
10,ABCD_site09
9.833,ABCD_site16
10.25,ABCD_site03
9,ABCD_site16
10.583,ABCD_site11
10.083,ABCD_site09
10.167,ABCD_site06
9.667,ABCD_site03
9,ABCD_site04
10.417,ABCD_site14
10.583,ABCD_site20
10.5,ABCD_site03
10.583,ABCD_site04
9.167,ABCD_site06
10.75,ABCD_site16
10.917,ABCD_site09
9.25,ABCD_site13
9.583,ABCD_site01
9.75,ABCD_site15
10.917,ABCD_site16
10.833,ABCD_site11
10.917,ABCD_site14
10.583,ABCD_site16
10.5,ABCD_site10
10,ABCD_site06
10.333,ABCD_site16
10.917,ABCD_site14
10.833,ABCD_site16
9.167,ABCD_site18
9.25,ABCD_site05
11,ABCD_site03
9.167,ABCD_site06
10.25,ABCD_site16
9.167,ABCD_site16
9.667,ABCD_site16
10.25,ABCD_site02
10.75,ABCD_site01
10.417,ABCD_site04
9.833,ABCD_site10
10.667,ABCD_site04
9.583,ABCD_site16
9.083,ABCD_site11
9,ABCD_site10
10.417,ABCD_site20
9.917,ABCD_site19
9.583,ABCD_site10
10.5,ABCD_site03
9.917,ABCD_site04
10.5,ABCD_site06
10.667,ABCD_site05
9.167,ABCD_site13
10.917,ABCD_site16
9.75,ABCD_site03
10.167,ABCD_site16
10.167,ABCD_site21
9.833,ABCD_site17
10.75,ABCD_site03
9,ABCD_site13
9.25,ABCD_site13
10.583,ABCD_site17
9.5,ABCD_site09
9.417,ABCD_site04
10.083,ABCD_site14
8.917,ABCD_site16
10.917,ABCD_site10
8.917,ABCD_site09
10.083,ABCD_site12
10.833,ABCD_site14
10.75,ABCD_site06
9.583,ABCD_site13
9.5,ABCD_site07
9,ABCD_site08
10.583,ABCD_site14
10.333,ABCD_site19
9.417,ABCD_site15
9.333,ABCD_site02
10.583,ABCD_site03
9.833,ABCD_site10
9.083,ABCD_site07
10.75,ABCD_site13
11,ABCD_site10
10.75,ABCD_site02
10.667,ABCD_site01
10.917,ABCD_site14
9.25,ABCD_site12
10.25,ABCD_site10
9.917,ABCD_site04
9,ABCD_site21
10,ABCD_site17
9.25,ABCD_site03
10.333,ABCD_site21
9.5,ABCD_site04
9.333,ABCD_site16
10.417,ABCD_site20
10.5,ABCD_site20
9,ABCD_site13
10.667,ABCD_site07
10.417,ABCD_site17
9.5,ABCD_site19
9.167,ABCD_site21
10.667,ABCD_site16
10.25,ABCD_site08
9.5,ABCD_site19
10.417,ABCD_site09
9.917,ABCD_site05
9.167,ABCD_site03
10.417,ABCD_site14
9,ABCD_site06
9.583,ABCD_site20
10.833,ABCD_site11
9,ABCD_site03
9.75,ABCD_site06
9.75,ABCD_site04
9.417,ABCD_site11
10.75,ABCD_site16
9.5,ABCD_site19
9.083,ABCD_site13
9.333,ABCD_site07
9,ABCD_site17
8.917,ABCD_site02
10.75,ABCD_site16
10.167,ABCD_site10
9,ABCD_site13
10.417,ABCD_site03
10,ABCD_site07
10.333,ABCD_site07
10.5,ABCD_site16
9.083,ABCD_site11
11,ABCD_site20
10.333,ABCD_site16
9.583,ABCD_site10
10.333,ABCD_site16
10.167,ABCD_site07
9,ABCD_site17
10.083,ABCD_site04
9.583,ABCD_site17
10,ABCD_site13
9.917,ABCD_site10
10.833,ABCD_site16
9.5,ABCD_site18
9.083,ABCD_site16
10.25,ABCD_site04
10.25,ABCD_site06
9.917,ABCD_site16
10.833,ABCD_site18
9,ABCD_site10
10.333,ABCD_site11
10.917,ABCD_site02
10.417,ABCD_site11
10.5,ABCD_site20
10.333,ABCD_site14
10.917,ABCD_site03
10.083,ABCD_site17
10.25,ABCD_site12
9.333,ABCD_site12
10.75,ABCD_site15
9.417,ABCD_site18
10.833,ABCD_site21
9.417,ABCD_site03
9.333,ABCD_site05
9.667,ABCD_site17
9.75,ABCD_site03
10.5,ABCD_site20
10.5,ABCD_site03
11,ABCD_site09
10.75,ABCD_site17
9.25,ABCD_site21
10,ABCD_site09
9.333,ABCD_site09
9.833,ABCD_site09
9.667,ABCD_site04
10.583,ABCD_site02
10.5,ABCD_site19
9.083,ABCD_site18
10.75,ABCD_site20
9,ABCD_site07
9.75,ABCD_site05
9.417,ABCD_site06
10.333,ABCD_site12
10.917,ABCD_site16
9.833,ABCD_site03
9.75,ABCD_site16
9,ABCD_site17
10.917,ABCD_site02
10.167,ABCD_site19
10.417,ABCD_site19
9.583,ABCD_site03
9.5,ABCD_site16
9.083,ABCD_site04
10.833,ABCD_site17
10.25,ABCD_site16
10.083,ABCD_site20
10.583,ABCD_site21
10.833,ABCD_site18
9.583,ABCD_site14
9.167,ABCD_site10
9.25,ABCD_site15
9.833,ABCD_site09
10.917,ABCD_site02
10.417,ABCD_site20
10.25,ABCD_site15
10.917,ABCD_site16
10.583,ABCD_site13
10.833,ABCD_site04
10.417,ABCD_site08
9.5,ABCD_site21
10.25,ABCD_site20
9.167,ABCD_site17
10.833,ABCD_site19
9.917,ABCD_site09
10.833,ABCD_site06
9.917,ABCD_site09
10.667,ABCD_site16
10.25,ABCD_site21
9.167,ABCD_site13
10.75,ABCD_site03
10.667,ABCD_site05
10.833,ABCD_site19
10.417,ABCD_site13
9.833,ABCD_site12
10.583,ABCD_site18
10.417,ABCD_site12
9.667,ABCD_site01
9,ABCD_site16
10.833,ABCD_site02
10.333,ABCD_site14
10.25,ABCD_site14
9.333,ABCD_site16
9.833,ABCD_site03
10.25,ABCD_site04
9.25,ABCD_site16
9.917,ABCD_site16
9.167,ABCD_site03
9.167,ABCD_site16
10,ABCD_site13
9.083,ABCD_site21
9.583,ABCD_site07
9.333,ABCD_site13
9.167,ABCD_site06
11,ABCD_site16
9,ABCD_site04
9,ABCD_site06
10.417,ABCD_site04
10.417,ABCD_site04
10.583,ABCD_site15
10.167,ABCD_site10
8.917,ABCD_site15
10.833,ABCD_site21
10.25,ABCD_site20
9.25,ABCD_site04
9.917,ABCD_site07
9.75,ABCD_site17
10,ABCD_site03
10.833,ABCD_site13
9,ABCD_site03
9.833,ABCD_site03
10,ABCD_site01
10.583,ABCD_site16
10.583,ABCD_site20
10.167,ABCD_site19
10.75,ABCD_site07
10.333,ABCD_site06
10.917,ABCD_site17
9.5,ABCD_site20
10.167,ABCD_site20
10.833,ABCD_site19
10.417,ABCD_site19
9.833,ABCD_site03
9.5,ABCD_site07
10.583,ABCD_site14
10.75,ABCD_site20
10.167,ABCD_site17
9.583,ABCD_site06
10.333,ABCD_site07
9.833,ABCD_site06
9.75,ABCD_site03
9.083,ABCD_site10
10.583,ABCD_site03
10.333,ABCD_site14
10.667,ABCD_site12
9.083,ABCD_site02
10.75,ABCD_site14
9.25,ABCD_site20
9.25,ABCD_site07
9,ABCD_site13
10.5,ABCD_site10
10.167,ABCD_site14
9.75,ABCD_site14
9,ABCD_site16
9.333,ABCD_site05
10.5,ABCD_site20
9.083,ABCD_site21
9.5,ABCD_site07
10.333,ABCD_site04
10,ABCD_site12
9.667,ABCD_site10
9.333,ABCD_site21
10.833,ABCD_site05
9.25,ABCD_site13
9.417,ABCD_site03
9.083,ABCD_site19
9,ABCD_site16
9.833,ABCD_site03
10.417,ABCD_site10
10.833,ABCD_site19
9.083,ABCD_site03
10.917,ABCD_site06
10.5,ABCD_site14
9.333,ABCD_site21
10.25,ABCD_site16
10.75,ABCD_site17
9.917,ABCD_site06
10.667,ABCD_site16
10.25,ABCD_site19
10.917,ABCD_site03
10,ABCD_site02
10.167,ABCD_site06
10.333,ABCD_site04
9.167,ABCD_site16
9.25,ABCD_site15
9.167,ABCD_site03
10.25,ABCD_site03
10.5,ABCD_site11
9.75,ABCD_site07
10,ABCD_site21
10.833,ABCD_site04
10,ABCD_site12
11,ABCD_site04
10.5,ABCD_site21
9.917,ABCD_site17
10.583,ABCD_site04
9,ABCD_site12
10.833,ABCD_site03
9.167,ABCD_site13
10.917,ABCD_site12
9.25,ABCD_site04
9.917,ABCD_site06
9.75,ABCD_site03
9.083,ABCD_site03
10.75,ABCD_site06
9.083,ABCD_site09
10.5,ABCD_site20
9.5,ABCD_site06
10.75,ABCD_site16
10.75,ABCD_site09
10,ABCD_site06
10.25,ABCD_site08
10.5,ABCD_site13
10.583,ABCD_site16
10.417,ABCD_site15
9.167,ABCD_site18
9.083,ABCD_site11
9.25,ABCD_site21
9.083,ABCD_site13
9.167,ABCD_site03
10.833,ABCD_site18
10.833,ABCD_site13
10.333,ABCD_site09
10.917,ABCD_site17
9.833,ABCD_site04
9,ABCD_site04
9.167,ABCD_site08
9.417,ABCD_site13
9.083,ABCD_site13
9.833,ABCD_site15
9.917,ABCD_site16
9.417,ABCD_site10
9.667,ABCD_site16
8.917,ABCD_site19
10.917,ABCD_site14
9.917,ABCD_site14
10.333,ABCD_site13
10.917,ABCD_site08
9.167,ABCD_site16
10.917,ABCD_site13
10.25,ABCD_site13
9.917,ABCD_site04
10.917,ABCD_site14
9.5,ABCD_site17
10.917,ABCD_site18
9.917,ABCD_site03
9.583,ABCD_site20
9.083,ABCD_site10
10.75,ABCD_site09
10.667,ABCD_site17
9,ABCD_site17
10.333,ABCD_site11
10.25,ABCD_site09
9.167,ABCD_site16
10.25,ABCD_site20
10.083,ABCD_site18
10.167,ABCD_site11
9.833,ABCD_site13
10.917,ABCD_site16
10.167,ABCD_site03
10.833,ABCD_site06
10.833,ABCD_site14
9.417,ABCD_site21
10.917,ABCD_site16
9.833,ABCD_site01
10.417,ABCD_site06
9.083,ABCD_site03
10.75,ABCD_site06
10.917,ABCD_site04
10.417,ABCD_site16
10.083,ABCD_site05
9.75,ABCD_site21
9.417,ABCD_site21
10.833,ABCD_site16
10.583,ABCD_site09
10,ABCD_site18
10.917,ABCD_site08
9.417,ABCD_site20
9.833,ABCD_site12
